,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
name,Leaf-Classification,A-Large-Scale-Fish-Dataset,Store-type-recognition,DTD,Weather-recognition,Emotion-Detection,APTOS-2019-Blindness-Detection,The-Nature-Conservancy-Fisheries-Monitoring,FGVC-Aircraft,Caltech-UCSD-Birds-200-2011,Food-101,Cassava-Leaf-Disease,National-Data-Science-Bowl,Plant-Seedlings-Classification,Flowers-Recognition,Dog-Breed-Identification,CINIC-10,MURA,Caltech-101,Oxford-Flower-102,CIFAR10,CIFAR100,casting-product,sport-70,Chinese-MNIST,dog-vs-cat,UKCarsDataset,garbage-classification,flying-plan,Satellite,MAMe,Road-damage,Boat-types-recognition,Scene-Classification,coins,Bald-Classification,PCB-Defects,Vietnamese-Foods,yoga-pose,Green-Finder
class_count,99,9,4,47,9,7,5,8,30,200,101,5,121,12,5,120,10,2,102,102,10,100,2,70,15,2,74,12,6,2,29,4,9,6,8,2,6,29,107,116
image_count,792,310,1625,2726,4606,25845,2640,2725,6017,5251,68175,15410,21938,3428,3118,7451,81000,25971,6668,5943,45000,45000,5292,7562,10800,18000,3070,11178,6089,7200,20300,1496,1060,12270,1166,160000,501,17121,4402,67799
color_mode,L,RGB,RGB,RGB,RGB,L,RGB,RGB,RGB,RGB,RGB,RGB,L,RGB,RGB,RGB,RGB,L,RGB,RGB,RGB,RGB,RGB,RGB,L,RGB,RGB,RGB,RGB,RGB,RGB,RGB,RGB,RGB,RGB,RGB,RGB,RGB,RGB,RGB
im_per_class_mean,8,34.44444444,406.25,58,511.7777778,3692.142857,528,340.625,200.5666667,26.255,675,3082,181.3057851,285.6666667,623.6,62.09166667,8100,12985.5,65.37254902,58.26470588,4500,450,2646,108.0285714,720,9000,41.48648649,931.5,1014.833333,3600,700,374,117.7777778,2045,145.75,80000,83.5,590.3793103,41.14018692,584.4741379
im_per_class_median,8,36,493,58,437,3688,267,180,120,27,675,1719,83,279.5,566,60,8100,12985.5,44,48.5,4500,450,2646,106,720,9000,54,632.5,968.5,3600,700,328.5,59,2041.5,161.5,80000,83.5,564,42,473
im_per_class_mode,8,36,81,58,270,395,140,49,61,27,675,783,18,160,530,54,8100,10565,26,33,4500,450,2259,99,720,9000,58,438,846,3600,700,230,16,1893,23,3656,83,310,40,473
im_per_class_min,8,22,81,58,270,395,140,49,60,10,675,783,8,160,530,48,8100,10565,23,25,4500,450,2259,81,720,9000,1,438,846,3600,700,230,16,1893,23,3656,83,310,14,286
im_per_class_max,8,36,558,58,934,6473,1300,1239,1320,27,675,9475,1426,472,757,91,8100,15406,576,186,4500,450,3033,142,720,9000,72,3834,1334,3600,700,609,352,2187,256,156344,84,1071,65,1703
im_per_class_range,0,14,477,0,664,6078,1160,1190,1260,17,0,8692,1418,312,227,43,0,4841,553,161,0,0,774,61,0,0,71,3396,488,0,0,379,336,294,233,152688,1,761,51,1417
im_per_class_std,0,4.399775527,192.5387948,0,192.7899132,1704.605143,436.0591703,369.6602959,258.4600141,2.557337483,0,3218.127406,243.0291906,106.3777337,91.70081788,9.499996345,0,2420.5,88.59700805,31.68129481,0,0,387,12.82405266,0,0,24.06424018,909.4445649,152.5772118,0,0,144.6668587,105.951538,98.0323076,87.51249911,76344,0.5,174.6627122,9.689042465,264.6367863
im_per_class_skew,0,-2.474873734,-0.996737703,0,0.854435914,-0.406473204,0.867703997,1.660588396,3.053741082,-3.915393898,0,1.44832946,2.736948987,0.305639423,0.437014119,0.868958187,0,0,4.470065197,1.924232576,0,0,0,0.560613657,0,0,-0.638056627,2.666956601,1.27306298,0,0,0.768777779,0.966756791,-0.066406393,-0.158672751,0,0,0.771110869,0.037566909,2.301658322
